id,iata_code
15dcf5c1-ade3-4dad-bcc5-7d43ad8e806d,TGD
b81051a0-f1be-43c2-b62b-fb169b33181a,RIX
14d13019-342d-490f-bd79-74f1c306c6f4,VNO
cf0b957f-e650-4a2d-9330-8d83630685ac,TLL
0a1d6337-7ebc-4dff-8522-0be4357d9399,KIV
3aab3848-62e6-4596-b5da-844f7b33c1a3,SKG
9df9d24e-6a87-48be-b844-3848f4b8437e,RHO
025332b1-8dc3-437a-a32f-7eecfb5da1cb,KGS
c54057c2-1df1-4858-ad90-d038a372d5e1,SPU
64cf66e1-e73f-4ab0-8edd-adab35d9d277,HND
cf9bbb42-76fa-4ecb-83c9-e3481fe111a4,NRT
aa921aad-f725-4935-a069-0cc7ce2d2d23,ICN
c089c395-b7e0-4c0f-8030-2f3b9faa70d8,PEK
a4058c0a-bafd-4ab4-82ee-907390d33ee1,PKX
4f0b1ee5-218d-4c30-8e65-4f0d991f2fb9,PVG
653cf1b4-17f6-4d61-9304-e54a17db5f8e,SHA
3197c539-be43-4f1f-b2ac-fc480d1f24f4,SZX
0aa5e1d8-1b3d-42de-ba5d-bd32a4f7b84f,TPE
f9184c7c-ba33-41e2-bbc8-c4bce6da176f,SIN
e6c564a2-e059-435f-aa3e-088dc7013f2d,KUL
38e4df0d-8ebc-4896-9d9f-e01349abec8f,MNL
d7a91ba5-0d09-404b-b39e-760bf1fdfc27,MAA
c868f6e4-cc08-43d3-b861-be8125f8b3b4,SGN
f0f8f3d4-0bc3-4372-8316-1841389ca4a2,KIX
2cfbb138-a076-4af6-8fb7-a5904acfdd06,SHJ
ef135503-49b7-44ff-9f47-5536a13ec1bd,RUH
80531cd4-f70d-4e0d-9106-756cde3c4ea4,JED
65463110-dbb6-4143-be99-60ba6a6f72c6,MED
fe739e32-7a3a-46fa-984e-2a7a2100997d,MCT
556ede2c-b5c3-4079-aca1-a5e5ab420ba8,KWI
7822d31a-3c17-46de-903c-e4855ad6ec7c,TLV
62c76623-a4f8-4006-80d4-1cd39587fbac,IKA
e3b34c4c-55bd-4dfb-a6aa-1769f8afe958,THR
d89a4581-9b00-44e1-99d0-b613df28c612,IST
4548623d-6682-4151-9b85-1bac29789815,SAW
4b4f85c0-e21b-425f-acfd-48acfbcedba3,LCA
0516d10a-7e9e-4731-bf37-abede523e5eb,SYD
599d9abf-a232-4212-a4d7-72308bc7b8a1,MEL
1915ba1f-efcd-4e02-ba37-a5bae6ff7f6b,PER
d60c8fc8-f50e-430b-b040-914e1cd54284,OOL
d6b6d995-b3b0-4f3b-93d1-fd974a324053,WLG
4659edc1-2103-4770-a28f-62fc7a403b26,NAN
6c73da4d-1963-4ae5-a280-bbf330044219,POM
e1abb95f-4d78-4667-b8b9-74ced3462ad1,PPT
d7b1f636-d0ab-467f-8852-f3ec45ec976f,SAN
cbbe4f6a-1598-473c-9ca9-a05f400df04e,SLC
c20043b2-c654-45e2-ab51-ec3416ef3988,RDU
f943c5cc-8b33-4c1e-924a-c7ac6555778d,TPA
38412dd8-0efa-45fc-9a15-bc9ce914afda,STL
adf850a4-7a63-490e-a397-6ae332ef786e,HNL
31c06fd5-295d-40b4-ac39-02b5868400c2,YXE
c7381bad-56d0-4e1e-ac36-a0c516f74891,YQR
49b94b4d-3529-4158-9400-28f6400dd92c,TQO
bccc2855-e632-4599-8a11-537dc7c46781,TRC
7c0f7d55-c5c8-4be0-a373-4e7999492a52,TAM
dbb9bf1e-84ef-4e1c-b39e-4e6c9743162f,MZT
4443221d-558b-40b0-aaf9-e8e0fe73dcf8,TGZ
b22eb1df-40b2-476e-b221-e1594347583f,MXP
f465a414-c7e8-409e-87a5-1c54c6df399f,LIN
15dcd517-4df4-4c7b-8634-202b034bdf5a,NAP
18fc2a25-07e9-4e04-bc35-86dcce5f2d77,VCE
6ba84dcf-d711-43b3-b71f-5c4495d4c90e,PSA
a0582c31-7c8f-457b-a6ac-0ec14716c55f,KEF
5626f679-4f09-462d-ab69-ec19e9e0a0f1,NCL
f13cf952-3bb2-4003-b006-4ba39301b824,SSH
b40429aa-a5e0-4dd7-9ab7-0ed08797be1b,HRG
d40c7b2e-3ab1-48bf-b5df-e895a9f398db,TBS
e1478613-11f1-419d-8e7b-78f41490877a,TFU
b038c4c8-3c54-4ac2-bdbc-dbb413514ee9,XIY
61385114-6199-4553-80aa-008eabea5a9b,XMN
f90bf4f3-efc3-4edc-8c37-07bbc7cbaad3,KMG
c22d436f-143c-4bbf-8a6e-eb57901aafab,NGO
565dac79-e8aa-4f6b-903e-a99019e11dcf,HYD
d8fe96e3-1681-4d5b-ac3d-345b4ef137c4,ADB
c9a0354e-24e4-4c11-b166-d7afef2c82b1,ADD
6e04ca08-6b70-465a-93dc-9cd9a49f500a,ADL
9d766e3d-e1ed-41eb-96b5-403f6dadceb9,JNB
8dacdc74-0aa5-49bd-aeb9-6787bd151b64,AEP
1e3622df-5758-433e-87d2-529a6cedba96,AGP
2247c10c-8f7c-4f0a-95cf-321033c3ec0e,NBO
ac3127a3-4ea3-49e4-a9b8-eef4c0b7e9f9,AGU
16d64653-af20-481b-9347-d5dfb8e7a08f,RAK
3f47758a-d452-4dd0-b588-8056b08a6074,TUN
337ac4cf-a13a-460a-8b77-083157065a82,PUJ
c55d9c7b-4d83-4cd8-bc1b-1fb2385321c5,MBJ
64d4fa50-d40d-4a6f-b4ba-dc1c37da745b,NAS
8db6946d-c4b9-4ac2-9427-87d06a7aff08,AKL
11d01f5c-5ac9-43be-b2dd-77061ec1c685,AMM
73a8a54a-7acc-46a2-b0a6-72d808f8537f,SXM
988f22e4-da17-4456-ac9c-eb5af2622075,AMS
df4e5628-a978-4ef4-8509-255546d3e430,ANC
efd1b4a6-0eb9-4395-9478-af2d3f9070c6,APW
bf21ee33-39f9-4083-9571-c7e9bee777ca,ARN
5c22c364-1048-470a-838c-5b3368bb0d79,ASU
ce1bea92-9cf4-4194-9b84-581da9fe4017,ATH
84bef0fb-f1fd-4f62-887b-0603020d84f9,ATL
74322502-6525-495e-82eb-748ad2ada0b5,AUA
5a664fb2-f79a-45c6-8812-71ef8d20ba83,AUH
6c8a5a7c-378a-4fa1-b575-4927a941c0e5,AUS
65610a5f-ff55-4c51-868b-dfd1efd73789,AYT
771e53fa-a06c-4ac4-b368-5d06e1451aef,BAH
3401edf4-9272-4429-aab5-43ba0348ff92,BCN
e2202d27-db29-4af2-8dba-c605a0b53172,BEG
1ae14810-5b01-48d1-afc2-7fa21bd2c9e8,BEY
064d9207-89c2-4c0d-9fee-8f10aec5777e,BGW
bcf39fea-93f6-4dd5-adf4-d87463e2a72e,BJX
b6aec92f-d8c7-48ff-a5ae-5f9fc225eaf0,BKK
700683b9-7ebb-40b3-8a1f-577f47b7743a,BLR
2ca27e5f-33ea-4cfa-bfb7-4c9c3eb24914,BNA
d3975b57-1fd9-4b03-98ee-1b1dcad614e2,BNE
89c0ec1d-e16a-44e3-874b-c7c5aa24f90d,BOG
47ca5a10-31e6-4242-8709-bcfefe85dad2,BOM
ef7884ce-f544-46cc-8935-8590aedd7d88,BOS
c40eb58d-6cbc-4f49-8bca-de7c40efb6d4,BRS
53edad4a-0f08-44f8-aec9-7da49af5a9e6,BRU
5ad59223-b667-4dea-81db-20966cae951e,BSB
1d06076f-1715-4543-ba77-33e566d588cc,BUD
5d33345d-9b9b-4471-be10-1395784fc4db,DXB
5bddfc5b-5fc7-42bd-9165-c817715376ec,EBL
b7d00939-f1ae-4481-b7b9-646e34db4a2a,EDI
3bd94933-52c6-4006-937a-5eb4712d1210,ESB
a40b6127-c965-4d48-8876-2def0c5992fc,EWR
6a61aae9-190d-449b-8ee4-be90d7f27053,EZE
105de561-d510-417a-80e0-3db13e6ba54f,FCO
145b7e68-c0cb-435d-8230-4cd747c232a5,FLN
cae84cfc-adf4-436e-b6e5-88c42805019d,FRA
1810b7dc-1fcc-4950-9dc9-98b5787377bf,FUK
9eebba7f-37d7-4b8c-954d-46eca34c6b05,GDL
2543bccb-f622-4ebc-b0bd-1468ce45b93b,GDN
8e6bc5e1-28cc-4d0f-a5f4-c19d6fb52ea1,GIG
133ac004-1a48-4a61-9b75-3b612d973a56,GMP
f10a9e55-92a5-4849-969b-aa84bea16210,GRU
3aa9357c-e03f-49f1-b6df-3f297215fc1a,GUA
a2b6d72b-ef41-4f78-b0a9-069e7ddabfb1,GUM
08293cf3-892f-4490-a805-7dcdc51c73d2,GVA
f24fca71-dfbb-4d85-83f3-ff90acf790e2,GYE
3d0791ab-8ef5-4d4d-bcb2-709db2742200,HAN
e8eb1ba5-e082-4c0e-982e-009a740f279f,HBA
68d32229-358a-4e41-8575-4c0c9cbcd16a,HEL
65337da3-df3c-44bc-8611-0ff570464b68,HER
f9186b4b-491c-4679-8238-0b3782858fa9,HGH
a32f22bd-245e-4271-8eb6-8cc0f0eb0ada,HKG
e518c304-fb7c-485f-ace9-6d63ca88d295,HKT
cb5f0295-2d01-47fb-942d-9374cbf7c14a,HMO
